id,name,date,rooms,menu_status
5a5cf5f1b0464cbf10ff60d30785fced,"PEREZ TORRES Y CIA. / ""U"" 27 pax + audios                                   COFFEE dentro sala",2025-04-01,CUNQUEIRO,pending
fc3217d771f52785b02233e1d8776c92,REUNION CONGRESO TTCC,2025-04-03,ROSALIA,pending
c6e09b983e5a7eda4997dd66ca341ba1,UEM/40 PAX,2025-04-05,"CASTELAO, CURROS",pending
06c248cf743206f1e7f2a9fb45752870,UEM/40 PAX,2025-04-06,"CASTELAO, CURROS",pending
9c2b44f013c5bbfdfb78c559eac25fd1,"REUNIÓN SR. BARRAN                ""U"" 6 PAX + COFFEE",2025-04-08,PONDAL,pending
2e9de7f9d0cf24528ce039500e7c0436,MERIT MEDICAL,2025-04-08,CASTELAO,pending
49e0c474a6af8492448c516660f1e106,COCKTAIL MERIT MEDICAL,2025-04-08,CURROS,pending
0be8f2fef4b482024b9d7e482cc5329b,COFFEE MERIT MEDICALx mañana,2025-04-08,HALL,pending
045ef9623664d39cff5c3cb9d28079d6,VACAFILMS/CASTING,2025-04-09,ROSALIA,pending
613f8a4010d8f011fc7ac0b0df8faf21,MERIT MEDICAL,2025-04-09,CASTELAO,pending
3d6fcf7b8b1081b7e253448ddd5e1259,COCKTAIL MERIT MEDICAL,2025-04-09,CURROS,pending
dfca76b6dbba12087f2b8295c01f96f7,LEO PHARMA/25 PAX+AUDIOS HOTEL,2025-04-09,CUNQUEIRO,pending
ad7e96b4404815f76d1056600586a2d2,COFFEE MERIT MEDICALx mañana                   COCKTAIL LEO PHARMAx tarde,2025-04-09,HALL,pending
df1fa7f9b048f5117fd49d3d7b9c6448,"MEDTRONIC x tarde ""ESCUELA"" 30 PAX",2025-04-11,CUNQUEIRO,pending
dfca4241236d8736d98783daa32cee6c,MEDTRONIC                                           COFFEE-BREAK TARDE,2025-04-11,HALL,pending
cb9f37a4f6ff931b685f2828ccd9ca51,"MEDTRONIC x mañana ""ESCUELA"" 30 PAX",2025-04-12,CUNQUEIRO,pending
4dfc4bea616a6cc64a53fdee7601fd08,MEDTRONIC                                                   COFFEE-BREAK MAÑANA,2025-04-12,HALL,pending
a37c6b047170c7c32a8cb22ce3799886,SEMANA SANTA,2025-04-17,RESTAURANTE,pending
9a0dca1b9b0c8c40656d0f52b6b88cce,COVIRAN GRANADA,2025-04-18,"PONDAL, CASTELAO",pending
3457c49cfacd517e4ba2df1166e3aefe,COVIRAN GRANADA CB/23 PAX,2025-04-18,CURROS,pending
0179e4259c3ad9445e404da1b1ca9d3a,COVIRAN GRANADA/ LLEGADA CON CENA,2025-04-18,CUNQUEIRO,pending
603736d8ee0f13650a3503f1255caa3a,SEMANA SANTA,2025-04-18,RESTAURANTE,pending
a5a1643e1193f59298b05763f26c70f2,COVIRAN GRANADA,2025-04-19,"PONDAL, CASTELAO",pending
0b3f0b6fa2e618b5df769dacf2f695d0,COVIRAN GRANADA CB/23 PAX,2025-04-19,CURROS,pending
c3fde1565c6ceb1076eb3f19fd2ab915,COVIRAN GRANADA/PENSION COMPLETA,2025-04-19,CUNQUEIRO,pending
69d6abb4c972d77f5cfe70bcfd18a19c,SEMANA SANTA,2025-04-19,RESTAURANTE,pending
bc39e31dd951d22a9dc709eccfb8f9b5,COVIRAN GRANADA,2025-04-20,"PONDAL, CASTELAO",pending
c36b99067b88a0c628b3ae31c87df18d,COVIRAN GRANADA CB/23 PAX,2025-04-20,CURROS,pending
04f1f21e18b67cfb88af2311021ace1d,COVIRAN GRANADA/SALIDA CON DESAYUNO,2025-04-20,CUNQUEIRO,pending
2151b432ade25a53b8d6fef25258808f,SEMANA SANTA,2025-04-20,RESTAURANTE,pending
51b378f07fb4e571f27cbf6fd371dd1c,"REUNIÓN SR. BARRAN                ""U"" 6 PAX + COFFEE",2025-04-22,ROSALIA,pending
f0a48cb075734b52c5a765956b62145e,HOSPITALITY DESK LILLY,2025-04-22,BAR,pending
9347da51361fe1b6588cc8585c727f4c,HOSPITALITY DESK LILLY,2025-04-23,BAR,pending
a505f393e1a98b8eeba793e81ba0c99d,ROTARY CLUB/50 PAX,2025-04-24,CASTELAO,pending
19823feb9dc8b8402ac9b177e7f0d60f,TENTEMPIE CLAUSURA                ROTARY 35 PAX,2025-04-24,CURROS,pending
baeca0c80d959890e44de3cf6eb83d66,HOSPITALITY DESK LILLY,2025-04-24,BAR,pending
7eb0adfa0d6ea89b3ead73da76163983,GRANADA FEMENINO,2025-04-25,"PONDAL, CASTELAO, CURROS",pending
32bc65ba961f529cfd3cb82e8a00ba6a,GRANADA FEMENINO/ CENA EQUIPO 24 PAX,2025-04-25,CUNQUEIRO,pending
a530b0fb64b14660c5bbfd84ba8c2e25,HOSPITALITY DESK LILLY,2025-04-25,BAR,pending
85273c7cac241613c1e099ca48e6d4ef,UEM-EXAMEN 10 PAX,2025-04-26,ROSALIA,pending
c91361872761b7efbb4d02b0b821f7e1,GRANADA FEMENINO,2025-04-26,"PONDAL, CASTELAO, CURROS",pending
6081a244f72285a56a300a741f1660c0,GRANADA FEMENINO/DESAYUNO Y SALIDA EQUIPO,2025-04-26,CUNQUEIRO,pending
4fb94a7f0d700e850a57bbf5550fdf3e,HOSPITALITY DESK LILLY,2025-04-26,BAR,pending
5727fc8be9f0152cdcd1b8f87da7d35c,MONTAJE BOLERO TEKSTIL,2025-04-29,CASTELAO,pending
0411429e2505016a247d1ac330e33a82,BOLERO TEKSTIL,2025-04-30,CASTELAO,pending
6eb47dcf4ca583f435ca06fd471bc43d,RAMYCGA-COCKTAIL/20'30 HRS.,2025-05-02,CURROS,pending
7655acf07d3105e53fb6d73c54176d74,RAMYCGA-COCKTAIL 70 PAX / 20'30 HRS.,2025-05-02,CUNQUEIRO,pending
74b87ec21795ab4d91d2bf2e50b35e37,PP /80 PAX+AUDIOS HOTEL,2025-05-05,CURROS,pending
e22bdfeb93291ae8c3b079f9f0a2e355,PP/80 PAX+AUDIOS HOTEL,2025-05-05,CUNQUEIRO,pending
c47d56f67a765e038ed11667b0b21225,"REUNIÓN SR. BARRAN                ""U"" 6 PAX + COFFEE",2025-05-06,ROSALIA,pending
fca23d68f322c2efd91f385fc062bf90,"J&J / 10 PAX ""TEATRO""",2025-05-06,PONDAL,pending
3aaf38e839053845073cf25a7057dcc4,MONTAJE AUDIOS EXTERNOS,2025-05-06,CASTELAO,pending
3382bacf19d9a050c54401d01d8f3800,MONTAJE F&B,2025-05-06,CURROS,pending
ba3cd4684a2774d77fdd674c38c82bff,"C-SINK/ ""ESCUELA""",2025-05-07,CASTELAO,pending
001ff9e1ee0675c8004753d6b1a7a12f,C-SINK/COFFEE MAÑANA Y TARDE                         Y COCKTAIL COMIDA,2025-05-07,CURROS,pending
c950b4e8712cd3d26882954f4c957018,"ASTEX ""ESCUELA""",2025-05-08,ROSALIA,pending
185c626a90314d84c75205ad8d0d3894,"C-SINK/ ""ESCUELA""",2025-05-08,CASTELAO,pending
8b57f593edecb03d062d43cbdb973656,C-SINK/COFFEE MAÑANA                                 Y COCKTAIL COMIDA,2025-05-08,CURROS,pending
261c3bba60a5a8e61110097cb430eb73,OUT ASTEX,2025-05-09,ROSALIA,pending
43cbd3841c1c0f055d909a7554c47b73,BLUE HOLE           EXP. CONFECCION,2025-05-09,PONDAL,pending
d5c8a6516f3e9f6be54586c815058d23,C-SINK/LUNCH BOX 23 PAX,2025-05-09,RESTAURANTE,pending
9d6599ee5b8177c5802edfd449b6cb02,PROMOCION 1964-BANQUETE COMIDA,2025-05-10,CUNQUEIRO,pending
c9fa4d59a6e0b430b092d82bee9362ad,CENA GPO. VIAGGIO/ 25 PAX,2025-05-10,RESTAURANTE,pending
197b76fa39d95c111226c65a2f7717f3,CENA MENU/40 PAX,2025-05-12,RESTAURANTE,pending
48ca424bf2e44731546de10b31cb089d,CENA MENU/40 PAX                           GPO. HOTUSA 27 PAX CENA,2025-05-13,RESTAURANTE,pending
e91f54136a546da7f82693cf8481801b,STARBUCKS/KEYTEL (40 PAX),2025-05-14,CASTELAO,pending
28240871917c8ef912c6f592e05cf477,CENA MENU/40 PAX,2025-05-14,RESTAURANTE,pending
df8224c632cba72fa8a2364e0554c5b1,"REUNIÓN SR. BARRAN                ""U"" 6 PAX + COFFEE",2025-05-15,PONDAL,pending
3785cea525638d089bc429307f19f681,"ABOCA/40 ""ESCUELA"".",2025-05-15,CASTELAO,pending
906fc1ac4dc28152f4a138dd21810f9f,COFFEE MAÑANA Y TARDE/ABOCA 40 PAX,2025-05-15,CURROS,pending
5ad6d8dd3bf024426c6976df37bcad7c,CENA MENU/40 PAX,2025-05-15,RESTAURANTE,pending
db9f4a771cb29a05227d1abf93739a34,CENA MENU/40 PAX,2025-05-16,RESTAURANTE,pending
e1eadb7a4232e526e2cb669d3defe149,CD TENERIFE-JUVENIL A   FISIOTERAPEUTA,2025-05-17,PONDAL,pending
c3394b6c3b3f3611c8d5af791b55173f,CD TENERIFE-JUVENIL A               CHARLA TECNICA,2025-05-17,CASTELAO,pending
9b52215cc1070883419cdda3c1280e18,CD TENERIFE-JUVENIL A                         (COMEDOR EQUIPO),2025-05-17,CURROS,pending
4d41a8cd57fa47275824ffb5d46476eb,CD TENERIFE-JUVENIL A                              (COMEDOR EQUIPO),2025-05-17,CUNQUEIRO,pending
af4325c9a8e39038d3c61c861ac023ed,CENA MENU/40 PAX,2025-05-17,RESTAURANTE,pending
f6466c6dbacf93a3e803197b5751696e,FESTIVO,2025-05-17,BAR,pending
12c0619961c7c31f2ba5d786192cface,CENA MENU GRUPO/26 PAX,2025-05-18,RESTAURANTE,pending
b0528931b4636342ebf4646969c37c7c,"BNG/""IMPERIAL"" 12 PAX x tarde",2025-05-19,CUNQUEIRO,pending
9566196cd15788083bf03c63a12fb5fb,CENA MENU GRUPO/26 PAX,2025-05-19,RESTAURANTE,pending
7415c9fd4a3cf265aae8676881a64e6d,"REUNIÓN SR. BARRAN                ""U"" 6 PAX + COFFEE",2025-05-20,ROSALIA,pending
